-------------------------------------------------------------------------------- 
SQUASHSDF: IMPLICIT NEURAL COMPRESSIVE SIGNED DISTANCE FUNCTIONS (by Rob Sales)
DateTime: 27 Mar 2024 - 13:40:28
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0936/0977
Batch number:                 0937/0977
Batch number:                 0938/0977
Batch number:                 0939/0977
Batch number:                 0940/0977
Batch number:                 0941/0977
Batch number:                 0942/0977
Batch number:                 0943/0977
Batch number:                 0944/0977
Batch number:                 0945/0977
Batch number:                 0946/0977
Batch number:                 0947/0977
Batch number:                 0948/0977
Batch number:                 0949/0977
Batch number:                 0950/0977
Batch number:                 0951/0977
Batch number:                 0952/0977
Batch number:                 0953/0977
Batch number:                 0954/0977
Batch number:                 0955/0977
Batch number:                 0956/0977
Batch number:                 0957/0977
Batch number:                 0958/0977
Batch number:                 0959/0977
Batch number:                 0960/0977
Batch number:                 0961/0977
Batch number:                 0962/0977
Batch number:                 0963/0977
Batch number:                 0964/0977
Batch number:                 0965/0977
Batch number:                 0966/0977
Batch number:                 0967/0977
Batch number:                 0968/0977
Batch number:                 0969/0977
Batch number:                 0970/0977
Batch number:                 0971/0977
Batch number:                 0972/0977
Batch number:                 0973/0977
Batch number:                 0974/0977
Batch number:                 0975/0977
Batch number:                 0976/0977
Batch number:                 0977/0977
Epoch time:                   1.57 seconds
Mean absolute error:          0.0001965

Epoch:                        93/100
Learning rate:                3.815E-09

Batch number:                 0001/0977
Batch number:                 0002/0977
Batch number:                 0003/0977
Batch number:                 0004/0977
Batch number:                 0005/0977
Batch number:                 0006/0977
Batch number:                 0007/0977
Batch number:                 0008/0977
Batch number:                 0009/0977
Batch number:                 0010/0977
Batch number:                 0011/0977
Batch number:                 0012/0977
Batch number:                 0013/0977
Batch number:                 0014/0977
Batch number:                 0015/0977
